# ALL FF-Terminated Strings from German Exe
# Source: /mnt/d/Games/Stand-alone/FINAL FANTASY VII/ff7_de.exe
# Region: 0x58FB00 - 0x5A0000
# Total: 4892
# Format: [INDEX] OFFSET (BYTES:LEN) | TEXT
================================================================================

[    0] 0x58FB00 (194:190) | á°è âïìåôïïîNõèì    cZ|ffW|ôòâ|còåãèõô|âòåãÜèíåNâññ ñåïñíåNàèî  cZ|ffW|ôòâ|còåãèõô|âòåãÜèíåNâññ EôEô        !   "   #   $   %   &   '   (   &   '               î  ! W f  ã Möchten Sie Final 
[    1] 0x58FBC3 ( 36: 36) |            Fantasy VII verlassen und
[ 4239] 0x59924F ( 19: 19) |      Magic Materia!
[ 4240] 0x599263 ( 20: 20) |      Summon Materia!
[ 4241] 0x599278 ( 11: 11) |     Command
[ 4242] 0x599284 ( 27: 27) |             Zero - AW YEAH!
[ 4243] 0x5992A0 ( 13: 13) |         Feuer
[ 4244] 0x5992AE ( 11: 11) |       Kälte
[ 4245] 0x5992BA ( 11: 11) |       Blitz
[ 4246] 0x5992C6 ( 10: 10) |       Erde
[ 4247] 0x5992D1 ( 11: 11) |        Gift
[ 4248] 0x5992DD ( 18: 18) |        Schwerkraft
[ 4249] 0x5992F0 (  6:  6) | Wasser
[ 4250] 0x5992F7 (  9:  9) |      Wind
[ 4251] 0x599301 ( 13: 13) |        Heilig
[ 4252] 0x59930F ( 43: 43) |          Soll das wirklich entfernt werden?
[ 4253] 0x59933B (  4:  4) |  Ja!
[ 4254] 0x599340 ( 44: 44) |                                 Einen Moment
[ 4255] 0x59936D ( 36: 32) |                        Sephiroth
[ 4256] 0x599392 ( 26: 26) |                       Waf.
[ 4257] 0x5993AD ( 27: 27) |                        Rüs.
[ 4258] 0x5993C9 ( 38: 38) |                        Fähigkeitsliste
[ 4259] 0x5993F0 ( 26: 26) |             Rüstungseffekt
[ 4260] 0x59940B ( 19: 19) |              Prüfen
[ 4261] 0x59941F ( 27: 27) |                      Ordnen
[ 4262] 0x59943B ( 44: 44) |                      Gespeicherte Zahl   /24
[ 4263] 0x599468 (  6:  6) |     AP
[ 4264] 0x59946F ( 42: 42) |                          Auf nächste Ebene
[ 4265] 0x59949A ( 16: 16) |           MASTER
[ 4266] 0x5994AB ( 27: 27) |                      Ordnen
[ 4267] 0x5994C7 ( 29: 29) |                      Tauschen
[ 4268] 0x5994E5 ( 34: 34) |                    Alles entfernen
[ 4269] 0x599508 ( 21: 21) |             Wegwerfen
[ 4270] 0x59951E ( 18: 18) |                   
[ 4271] 0x599531 ( 51: 51) |                            Geschwindigkeit   %HåHER
[ 4272] 0x599565 ( 18: 18) |    Schutz   %HåHER
[ 4273] 0x599578 ( 32: 32) |             Zauberkraft   %HåHER
[ 4274] 0x599599 ( 21: 21) |        Glück   %HåHER
[ 4275] 0x5995AF ( 19: 19) |              MASTER
[ 4276] 0x5995C3 ( 27: 27) |                      Stärke
[ 4277] 0x5995DF ( 30: 30) |                      Vitalität
[ 4278] 0x5995FE ( 24: 24) |                   Zauber
[ 4279] 0x599617 ( 30: 30) |                      Zbrvertdg
[ 4280] 0x599636 ( 26: 26) |                   Geschick
[ 4281] 0x599651 ( 24: 24) |                    Glück
[ 4282] 0x59966A ( 27: 27) |                       MAXHP
[ 4283] 0x599686 ( 27: 27) |                       MAXMP
[ 4284] 0x5996A2 ( 27: 27) |                       MAXHP
[ 4285] 0x5996BE ( 27: 27) |                       MAXMP
[ 4286] 0x5996DA ( 28: 28) |                       EXP.UP
[ 4287] 0x5996F7 ( 27: 27) |                      Gil UP
[ 4288] 0x599713 ( 32: 32) |                      Treffen - %
[ 4289] 0x599734 ( 27: 27) |                 Treffen + %
[ 4290] 0x599750 ( 31: 31) |                 Chocobo treffen
[ 4291] 0x599770 ( 27: 27) |             Präventivm. + %
[ 4292] 0x59978C ( 23: 23) |             Fernangriff
[ 4293] 0x5997A4 ( 30: 30) |                 Alle angreifen
[ 4294] 0x5997C3 ( 25: 25) |              Gegenangriff
[ 4295] 0x5997DD ( 29: 29) |                Alle angreifen
[ 4296] 0x5997FB ( 30: 30) |              Ständiger Angriff
[ 4297] 0x59981A ( 24: 23) |           HP/MP-nderung
[ 4298] 0x599833 ( 19: 19) |              Kaufen
[ 4299] 0x599847 ( 32: 32) |                        Verkaufen
[ 4300] 0x599868 ( 27: 27) |                     Beenden
[ 4301] 0x599884 ( 28: 28) |                       Objekt
[ 4302] 0x5998A1 ( 30: 30) |                        Materia
[ 4303] 0x5998C0 ( 48: 48) |                         Kaufen Verkaufen Beenden
[ 4304] 0x5998F1 ( 10: 10) |        Gil
[ 4305] 0x5998FC ( 34: 34) |                             Besitz
[ 4306] 0x59991F ( 36: 36) |                          Ausstattung
[ 4307] 0x599944 ( 26: 26) |                     Gesamt
[ 4308] 0x59995F ( 32: 32) |                          Wieviel
[ 4309] 0x599980 ( 41: 41) |                         Objekt    Materia
[ 4310] 0x5999AA ( 24: 24) |               Übrige Gil
[ 4311] 0x5999C3 ( 37: 37) |                      Preis für Master
[ 4312] 0x5999E9 ( 29: 29) |                Preis durch AP
[ 4313] 0x599A07 ( 21: 21) |                  Waf.
[ 4314] 0x599A1D ( 21: 21) |                  Rüs.
[ 4315] 0x599A33 ( 21: 21) |                  Zub.
[ 4316] 0x599A49 ( 21: 21) |                  Zub.
[ 4317] 0x599A5F ( 23: 23) |                  Stärke
[ 4318] 0x599A77 ( 23: 23) |                Geschick
[ 4319] 0x599A8F ( 21: 21) |              Vitalitä
[ 4320] 0x599AA5 ( 19: 19) |              Zauber
[ 4321] 0x599AB9 ( 20: 20) |                Moral
[ 4322] 0x599ACE ( 21: 21) |                 Glück
[ 4323] 0x599AE4 ( 25: 25) |                 Angreifen
[ 4324] 0x599AFE ( 23: 23) |             Angreifen %
[ 4325] 0x599B16 ( 21: 21) |           Verteidigen
[ 4326] 0x599B2C ( 23: 23) |           Verteidigen %
[ 4327] 0x599B44 ( 16: 16) |         Zbrangrf
[ 4328] 0x599B55 ( 22: 22) |              Zbrvertdg
[ 4329] 0x599B6C ( 23: 23) |             Zbrvertdg %
[ 4330] 0x599B84 ( 18: 18) |           Schlitz:
[ 4331] 0x599B97 ( 25: 25) |              Verstärkung:
[ 4332] 0x599BB1 ( 14: 14) |          Keine
[ 4333] 0x599BC0 ( 22: 22) |                 Normal
[ 4334] 0x599BD7 ( 22: 22) |                Doppelt
[ 4335] 0x599BEE ( 22: 22) |               Dreifach
[ 4336] 0x599C05 ( 16: 16) |                A
[ 4337] 0x599C16 (  1:  1) | V
[ 4338] 0x599C18 ( 11: 11) | Objektladen
[ 4339] 0x599C24 ( 42: 42) |                             Waffengeschäft
[ 4340] 0x599C4F ( 36: 36) |                          Objektladen
[ 4341] 0x599C74 ( 41: 41) |                             Materia-Laden
[ 4342] 0x599C9E ( 39: 39) |                           Gemischtwaren
[ 4343] 0x599CC6 ( 37: 37) |                           Gemüseladen
[ 4344] 0x599CEC ( 40: 40) |                             Zubehörladen
[ 4345] 0x599D15 ( 40: 40) |                            Werkzeugladen
[ 4346] 0x599D3E ( 40: 40) |                           Souvenierladen
[ 4347] 0x599D67 ( 36: 36) |                          Willkommen!
[ 4348] 0x599D8C ( 57: 57) |                                   Was möchtest du kaufen?
[ 4349] 0x599DC6 ( 48: 48) |                       Wie viele willst du davon?
[ 4350] 0x599DF7 ( 45: 45) |                    Was möchtest du verkaufen?
[ 4351] 0x599E25 ( 49: 49) |                    Wie viele willst du verkaufen?
[ 4352] 0x599E57 ( 21: 21) |                Danke!
[ 4353] 0x599E6D ( 45: 45) |                                        Danke!
[ 4354] 0x599E9B ( 64: 64) |                                        Du hast nicht genug Geld!
[ 4355] 0x599EDC ( 20: 20) |                     
[ 4356] 0x599EF1 (101:101) |                                                                                            Guten Tag!
[ 4357] 0x599F57 ( 64: 64) |                                    Wie kann ich behilflich sein?
[ 4358] 0x599F98 ( 42: 42) |                 Wie viele willst du davon?
[ 4359] 0x599FC3 ( 44: 44) |                    Hast du was zu verkaufen?
[ 4360] 0x599FF0 ( 40: 40) |                     Wie viele willst du?
[ 4361] 0x59A019 ( 37: 37) |                          Vielen Dank!
[ 4362] 0x59A03F ( 67: 67) |                                  Ihr werdet doch alle zurückkommen!
[ 4363] 0x59A083 ( 55: 55) |            Soll das ein Witz sein? Das ist nicht genug!
[ 4364] 0x59A0BB (  1:  1) |  
[ 4365] 0x59A0BD (8091:7868) |                                                                                            ! #     !!             4                                                           " $             '       (       f                                                   " '             '       (   !   Q   !   R   !   T   !   U                           ! "     "!      4                                                                   " $             '       (       f                                                   # $ !   Q   !   R   !   T   !   U                                                   ! %                          "!      #!                                          # % !   Q   !   R   !   T   !   U   !   0                                           " )             '       (       ,       T       -       .       !       f           $ '             '       (       4       -       .       f                           " %             '       (       T       f                                           ! %                                 #!                                          " '             '       (       T       -       .       f                           # % !   S   !   \   !   D   !   E   !   V                                           % &     `       a       b       c       d       e                                   % *     q       r       s       t       `       a       b       c       d       e   " %             '       -       .       f                                           # $ !   Q   !   T   !   R   !   U                                                   ! %     #!              '       4       f                                           ! %                                                                            " )             !       '       (       T       ,       -       .       f           # % !   E   !   X   !   U   !   V   !   W                                           ! &                                                                           & "     K!      L!                                                                  # % !   Q   !   R   !   T   !   S   !   \                                           " "             '                                                                   ! $     )!      $!      5!      U                                                   # ' !   V   !   W   !   U   !   X   !   Q   !   R   !   T                           " )             !       '       )       (       T       -       .       f           ! #     $!             U                                                           ' #             '       f                                                           $ & !   Z       *       +       )       -       .                                   ( *             '       #       (       *       +       )       ,       -       .   $ #             '       f                                                           ! )                                               R       S       U           " )             !       '       f       *       +       )       -       .           & *     L!      K!      J!      C!      O!      X!  !   Y   !   a   !   V   !   Z   ! (                                                      %!                  $ *             !       '       #       f       *       +       )       -       .   # $ !       !   !   !   Y   !   Z                                                   $ $             !       '       f                                                   ! &            &!      @!      A!      B!      C!                                  " *             !       '       #       -       .       f   !   ^   !   [   !   a   ! )                                                                        " )     !       '       #       -       .       f       ?       C       D!          " (             !       '       #       -       .       *       f                   ! *                                                             f       !   ! *                                                             (!      ,!  & '     E!      S!      T!      U!      M!      N!      O!                          " '     !       '       #       -       .       /       f                           # % !   !   !       !   Z   !   ]   !   d                                           " '     !       '       #       -       .       f       V                           # % !   G   !   J   !   I   !   d   !   7                                           $ $     o       p       ^       _                                                   ! )                                                                        " *                                                                       # & !   #   !   W   !       !   ^   !   [   !   7                                   ! '                                                                          & (     )!                                                                   " (                                                                         ! &                                        V                                   # & !   Q   !   R   !   T   !   S   !   ]   !   \                                   " '             !       '       #       -       .       f                           ! )     V       &!      +!      @!      A!      B!      C!      Q!      W!          " *     !       '       #       f   !   ^   !   [   !   a   !   G   !   I   !   J   " )     '!      *!              !       '       #       -       .       f           " %             !       '       #       f                                           " %             !       '       #       f                                           " %             !       '       #       f                                           " %             !       '       #       f                                           " %             !       '       #       f                                           " %             !       '       #       f                                           " %             !       '       #       f                                           " %             !       '       #       f                                           " %             !       '       #       f                                           " %             !       '       #       f                                           " %             !       '       #       f                                           " %             !       '       #       f                                           " %             !       '       #       f                                           " %             !       '       #                                                   R   L!  "   %  "   "   "   L!  p            ã   ã   ã   #  L!  #  "   "   p   "   "   "   "   "   "   "   "   "   "   @#  "   "   "   @#  "   "   "   "   "   "   "   "   "   "   "   "   "   "   !  !  R   !  #  "   "   "   "   "   "   "   3  +  %  #  @#  !     ã   !  !  !  !  !  !  !  "   "   '  %  x"  !     ã   *   "   !  !  !  !  !  !  !  !  R   R   R   !  R   R   R   "   "   "                                                                                               £   #  %  *  N  N  pf  (  .  ã9  *  é0  "   "   "   "   £   `!  "  $  )  6  0G  ^  ('  *  Z  (  é0  "   "   "   £   ~!  #  £%  *  8  N  pf  '  ,  ^  ,  ,  "   "   "   @#  4%  )  ñ7  J  éb  '  -  V  ñ7  `?  "   "   "      ò!  @#  4%  H*  6  ('  ,  )  .  l=  $  ã9  l=  R  Xj  x;  l=  ^  ,  X8  "   Z  "   "   x"  £%  H*  ñ7  N  pf  '  ,  V  +  ñ7  "   "   "   !  )  5  J  pf  (  *  ,  +  Z  "   "   "   #  <,   9  N  pf  -  :  R  +  ,  "   "   "   _b/ ã      8!  ~!  @#  4%  '  ,  2  ('  õ.  `?  N  x"  @#  "   "   "   #  #  %  4%  2  2  2  .  "   "   "   "   "   "   l=  -  l=  /  0G  0G  "   @n  "   "   /  +  +  x;  l=  3  !  l=  "   `?  `?  `?  "   l=  3  "   HC  "   N  0G  "   "   
[ 4366] 0x59C059 (  0:  0) | (empty)
[ 4367] 0x59C05A (  0:  0) | (empty)
[ 4368] 0x59C05B (  0:  0) | (empty)
[ 4369] 0x59C05C (  0:  0) | (empty)
[ 4370] 0x59C05D (  0:  0) | (empty)
[ 4371] 0x59C05E (  0:  0) | (empty)
[ 4372] 0x59C05F (  0:  0) | (empty)
[ 4373] 0x59C060 (  0:  0) | (empty)
[ 4374] 0x59C061 (  0:  0) | (empty)
[ 4375] 0x59C062 (  0:  0) | (empty)
[ 4376] 0x59C063 (  0:  0) | (empty)
[ 4377] 0x59C064 (  0:  0) | (empty)
[ 4378] 0x59C065 (  0:  0) | (empty)
[ 4379] 0x59C066 (  0:  0) | (empty)
[ 4380] 0x59C067 (  0:  0) | (empty)
[ 4381] 0x59C068 (  0:  0) | (empty)
[ 4382] 0x59C069 (  0:  0) | (empty)
[ 4383] 0x59C06A (  0:  0) | (empty)
[ 4384] 0x59C06B (  0:  0) | (empty)
[ 4385] 0x59C06C (  0:  0) | (empty)
[ 4386] 0x59C06D (  0:  0) | (empty)
[ 4387] 0x59C06E (  0:  0) | (empty)
[ 4388] 0x59C06F (  0:  0) | (empty)
[ 4389] 0x59C070 (  0:  0) | (empty)
[ 4390] 0x59C071 (  0:  0) | (empty)
[ 4391] 0x59C072 (  0:  0) | (empty)
[ 4392] 0x59C073 (  0:  0) | (empty)
[ 4393] 0x59C074 (  0:  0) | (empty)
[ 4394] 0x59C075 (  0:  0) | (empty)
[ 4395] 0x59C076 (  0:  0) | (empty)
[ 4396] 0x59C077 (  0:  0) | (empty)
[ 4397] 0x59C078 (  0:  0) | (empty)
[ 4398] 0x59C079 (  0:  0) | (empty)
[ 4399] 0x59C07A (  0:  0) | (empty)
[ 4400] 0x59C07B (  0:  0) | (empty)
[ 4401] 0x59C07C (  0:  0) | (empty)
[ 4402] 0x59C07D (  0:  0) | (empty)
[ 4403] 0x59C07E (  0:  0) | (empty)
[ 4404] 0x59C07F (  0:  0) | (empty)
[ 4405] 0x59C080 (  0:  0) | (empty)
[ 4406] 0x59C081 (  0:  0) | (empty)
[ 4407] 0x59C082 (  0:  0) | (empty)
[ 4408] 0x59C083 (  0:  0) | (empty)
[ 4409] 0x59C084 (  0:  0) | (empty)
[ 4410] 0x59C085 (  0:  0) | (empty)
[ 4411] 0x59C086 (  0:  0) | (empty)
[ 4412] 0x59C087 (  0:  0) | (empty)
[ 4413] 0x59C088 (  0:  0) | (empty)
[ 4414] 0x59C089 (  0:  0) | (empty)
[ 4415] 0x59C08A (  0:  0) | (empty)
[ 4416] 0x59C08B (  0:  0) | (empty)
[ 4417] 0x59C08C (  0:  0) | (empty)
[ 4418] 0x59C08D (  0:  0) | (empty)
[ 4419] 0x59C08E (  0:  0) | (empty)
[ 4420] 0x59C08F (  0:  0) | (empty)
[ 4421] 0x59C090 (  0:  0) | (empty)
[ 4422] 0x59C091 (  0:  0) | (empty)
[ 4423] 0x59C092 (  0:  0) | (empty)
[ 4424] 0x59C093 (  0:  0) | (empty)
[ 4425] 0x59C094 (  0:  0) | (empty)
[ 4426] 0x59C095 (  0:  0) | (empty)
[ 4427] 0x59C096 (  0:  0) | (empty)
[ 4428] 0x59C097 (  0:  0) | (empty)
[ 4429] 0x59C098 (  0:  0) | (empty)
[ 4430] 0x59C099 (  0:  0) | (empty)
[ 4431] 0x59C09A (  0:  0) | (empty)
[ 4432] 0x59C09B (  0:  0) | (empty)
[ 4433] 0x59C09C (  0:  0) | (empty)
[ 4434] 0x59C09D (  0:  0) | (empty)
[ 4435] 0x59C09E (  0:  0) | (empty)
[ 4436] 0x59C09F (  0:  0) | (empty)
[ 4437] 0x59C0A0 (  0:  0) | (empty)
[ 4438] 0x59C0A1 (  0:  0) | (empty)
[ 4439] 0x59C0A2 (  0:  0) | (empty)
[ 4440] 0x59C0A3 (  0:  0) | (empty)
[ 4441] 0x59C0A4 (  0:  0) | (empty)
[ 4442] 0x59C0A5 (  0:  0) | (empty)
[ 4443] 0x59C0A6 (  0:  0) | (empty)
[ 4444] 0x59C0A7 (  0:  0) | (empty)
[ 4445] 0x59C0A8 (  0:  0) | (empty)
[ 4446] 0x59C0A9 (  0:  0) | (empty)
[ 4447] 0x59C0AA (  0:  0) | (empty)
[ 4448] 0x59C0AB (  0:  0) | (empty)
[ 4449] 0x59C0AC (  0:  0) | (empty)
[ 4450] 0x59C0AD (  0:  0) | (empty)
[ 4451] 0x59C0AE (  0:  0) | (empty)
[ 4452] 0x59C0AF (  0:  0) | (empty)
[ 4453] 0x59C0B0 (  0:  0) | (empty)
[ 4454] 0x59C0B1 (  0:  0) | (empty)
[ 4455] 0x59C0B2 (  0:  0) | (empty)
[ 4456] 0x59C0B3 (  0:  0) | (empty)
[ 4457] 0x59C0B4 (  0:  0) | (empty)
[ 4458] 0x59C0B5 (  0:  0) | (empty)
[ 4459] 0x59C0B6 (  0:  0) | (empty)
[ 4460] 0x59C0B7 (  0:  0) | (empty)
[ 4461] 0x59C0B8 (  0:  0) | (empty)
[ 4462] 0x59C0B9 (  0:  0) | (empty)
[ 4463] 0x59C0BA (  0:  0) | (empty)
[ 4464] 0x59C0BB (  0:  0) | (empty)
[ 4465] 0x59C0BC (  0:  0) | (empty)
[ 4466] 0x59C0BD (  0:  0) | (empty)
[ 4467] 0x59C0BE (  0:  0) | (empty)
[ 4468] 0x59C0BF (  0:  0) | (empty)
[ 4469] 0x59C0C0 (  0:  0) | (empty)
[ 4470] 0x59C0C1 (  0:  0) | (empty)
[ 4471] 0x59C0C2 (  0:  0) | (empty)
[ 4472] 0x59C0C3 (  0:  0) | (empty)
[ 4473] 0x59C0C4 (  0:  0) | (empty)
[ 4474] 0x59C0C5 (  0:  0) | (empty)
[ 4475] 0x59C0C6 (  0:  0) | (empty)
[ 4476] 0x59C0C7 (  0:  0) | (empty)
[ 4477] 0x59C0C8 (  0:  0) | (empty)
[ 4478] 0x59C0C9 (  0:  0) | (empty)
[ 4479] 0x59C0CA (  0:  0) | (empty)
[ 4480] 0x59C0CB (  0:  0) | (empty)
[ 4481] 0x59C0CC (  0:  0) | (empty)
[ 4482] 0x59C0CD (  0:  0) | (empty)
[ 4483] 0x59C0CE (  0:  0) | (empty)
[ 4484] 0x59C0CF (  0:  0) | (empty)
[ 4485] 0x59C0D0 (  0:  0) | (empty)
[ 4486] 0x59C0D1 (  0:  0) | (empty)
[ 4487] 0x59C0D2 (  0:  0) | (empty)
[ 4488] 0x59C0D3 (  0:  0) | (empty)
[ 4489] 0x59C0D4 (  0:  0) | (empty)
[ 4490] 0x59C0D5 (  0:  0) | (empty)
[ 4491] 0x59C0D6 (  0:  0) | (empty)
[ 4492] 0x59C0D7 (  0:  0) | (empty)
[ 4493] 0x59C0D8 (  0:  0) | (empty)
[ 4494] 0x59C0D9 (  0:  0) | (empty)
[ 4495] 0x59C0DA (  0:  0) | (empty)
[ 4496] 0x59C0DB (  0:  0) | (empty)
[ 4497] 0x59C0DC (  0:  0) | (empty)
[ 4498] 0x59C0DD (  0:  0) | (empty)
[ 4499] 0x59C0DE (  0:  0) | (empty)
[ 4500] 0x59C0DF (  0:  0) | (empty)
[ 4501] 0x59C0E0 (  0:  0) | (empty)
[ 4502] 0x59C0E1 (  0:  0) | (empty)
[ 4503] 0x59C0E2 (  0:  0) | (empty)
[ 4504] 0x59C0E3 (  0:  0) | (empty)
[ 4505] 0x59C0E4 (  0:  0) | (empty)
[ 4506] 0x59C0E5 (  0:  0) | (empty)
[ 4507] 0x59C0E6 (  0:  0) | (empty)
[ 4508] 0x59C0E7 (  0:  0) | (empty)
[ 4509] 0x59C0E8 (  0:  0) | (empty)
[ 4510] 0x59C0E9 (  0:  0) | (empty)
[ 4511] 0x59C0EA (  0:  0) | (empty)
[ 4512] 0x59C0EB (  0:  0) | (empty)
[ 4513] 0x59C0EC (  0:  0) | (empty)
[ 4514] 0x59C0ED (  0:  0) | (empty)
[ 4515] 0x59C0EE (  0:  0) | (empty)
[ 4516] 0x59C0EF (  0:  0) | (empty)
[ 4517] 0x59C0F0 (  0:  0) | (empty)
[ 4518] 0x59C0F1 (  0:  0) | (empty)
[ 4519] 0x59C0F2 (  0:  0) | (empty)
[ 4520] 0x59C0F3 (  0:  0) | (empty)
[ 4521] 0x59C0F4 (  0:  0) | (empty)
[ 4522] 0x59C0F5 (  0:  0) | (empty)
[ 4523] 0x59C0F6 (  0:  0) | (empty)
[ 4524] 0x59C0F7 (  0:  0) | (empty)
[ 4525] 0x59C0F8 (  0:  0) | (empty)
[ 4526] 0x59C0F9 (  0:  0) | (empty)
[ 4527] 0x59C0FA (  0:  0) | (empty)
[ 4528] 0x59C0FB (  0:  0) | (empty)
[ 4529] 0x59C0FC (  0:  0) | (empty)
[ 4530] 0x59C0FD (  0:  0) | (empty)
[ 4531] 0x59C0FE (  0:  0) | (empty)
[ 4532] 0x59C0FF (  0:  0) | (empty)
[ 4533] 0x59C100 (  0:  0) | (empty)
[ 4534] 0x59C101 (  0:  0) | (empty)
[ 4535] 0x59C102 (  0:  0) | (empty)
[ 4536] 0x59C103 (  0:  0) | (empty)
[ 4537] 0x59C104 (  0:  0) | (empty)
[ 4538] 0x59C105 (  0:  0) | (empty)
[ 4539] 0x59C106 (  0:  0) | (empty)
[ 4540] 0x59C107 (  0:  0) | (empty)
[ 4541] 0x59C108 (  0:  0) | (empty)
[ 4542] 0x59C109 (  0:  0) | (empty)
[ 4543] 0x59C10A (  0:  0) | (empty)
[ 4544] 0x59C10B (  0:  0) | (empty)
[ 4545] 0x59C10C (  0:  0) | (empty)
[ 4546] 0x59C10D (  0:  0) | (empty)
[ 4547] 0x59C10E (  0:  0) | (empty)
[ 4548] 0x59C10F (  0:  0) | (empty)
[ 4549] 0x59C110 (  0:  0) | (empty)
[ 4550] 0x59C111 (  0:  0) | (empty)
[ 4551] 0x59C112 (  0:  0) | (empty)
[ 4552] 0x59C113 (  0:  0) | (empty)
[ 4553] 0x59C114 (  0:  0) | (empty)
[ 4554] 0x59C115 (  0:  0) | (empty)
[ 4555] 0x59C116 (  0:  0) | (empty)
[ 4556] 0x59C117 (  0:  0) | (empty)
[ 4557] 0x59C118 (  0:  0) | (empty)
[ 4558] 0x59C119 (  0:  0) | (empty)
[ 4559] 0x59C11A (  0:  0) | (empty)
[ 4560] 0x59C11B (  0:  0) | (empty)
[ 4561] 0x59C11C (  0:  0) | (empty)
[ 4562] 0x59C11D (  0:  0) | (empty)
[ 4563] 0x59C11E (  0:  0) | (empty)
[ 4564] 0x59C11F (  0:  0) | (empty)
[ 4565] 0x59C120 (  0:  0) | (empty)
[ 4566] 0x59C121 (  0:  0) | (empty)
[ 4567] 0x59C122 (  0:  0) | (empty)
[ 4568] 0x59C123 (  0:  0) | (empty)
[ 4569] 0x59C124 (  0:  0) | (empty)
[ 4570] 0x59C125 (  0:  0) | (empty)
[ 4571] 0x59C126 (  0:  0) | (empty)
[ 4572] 0x59C127 (  0:  0) | (empty)
[ 4573] 0x59C128 (  0:  0) | (empty)
[ 4574] 0x59C129 (  0:  0) | (empty)
[ 4575] 0x59C12A (  0:  0) | (empty)
[ 4576] 0x59C12B (  0:  0) | (empty)
[ 4577] 0x59C12C (  0:  0) | (empty)
[ 4578] 0x59C12D (  0:  0) | (empty)
[ 4579] 0x59C12E (  0:  0) | (empty)
[ 4580] 0x59C12F (  0:  0) | (empty)
[ 4581] 0x59C130 (  0:  0) | (empty)
[ 4582] 0x59C131 (  0:  0) | (empty)
[ 4583] 0x59C132 (  0:  0) | (empty)
[ 4584] 0x59C133 (  0:  0) | (empty)
[ 4585] 0x59C134 (  0:  0) | (empty)
[ 4586] 0x59C135 (  0:  0) | (empty)
[ 4587] 0x59C136 (  0:  0) | (empty)
[ 4588] 0x59C137 (  0:  0) | (empty)
[ 4589] 0x59C138 (  0:  0) | (empty)
[ 4590] 0x59C139 (  0:  0) | (empty)
[ 4591] 0x59C13A (  0:  0) | (empty)
[ 4592] 0x59C13B (  0:  0) | (empty)
[ 4593] 0x59C13C (  0:  0) | (empty)
[ 4594] 0x59C13D (  0:  0) | (empty)
[ 4595] 0x59C13E (  0:  0) | (empty)
[ 4596] 0x59C13F (  0:  0) | (empty)
[ 4597] 0x59C140 (  0:  0) | (empty)
[ 4598] 0x59C141 (  0:  0) | (empty)
[ 4599] 0x59C142 (  0:  0) | (empty)
[ 4600] 0x59C143 (  0:  0) | (empty)
[ 4601] 0x59C144 (  0:  0) | (empty)
[ 4602] 0x59C145 (  0:  0) | (empty)
[ 4603] 0x59C146 (  0:  0) | (empty)
[ 4604] 0x59C147 (  0:  0) | (empty)
[ 4605] 0x59C148 (  0:  0) | (empty)
[ 4606] 0x59C149 (  0:  0) | (empty)
[ 4607] 0x59C14A (  0:  0) | (empty)
[ 4608] 0x59C14B (  0:  0) | (empty)
[ 4609] 0x59C14C (  0:  0) | (empty)
[ 4610] 0x59C14D (  0:  0) | (empty)
[ 4611] 0x59C14E (  0:  0) | (empty)
[ 4612] 0x59C14F (  0:  0) | (empty)
[ 4613] 0x59C150 (  0:  0) | (empty)
[ 4614] 0x59C151 (  0:  0) | (empty)
[ 4615] 0x59C152 (  0:  0) | (empty)
[ 4616] 0x59C153 (  0:  0) | (empty)
[ 4617] 0x59C154 (  0:  0) | (empty)
[ 4618] 0x59C155 (  0:  0) | (empty)
[ 4619] 0x59C156 (  0:  0) | (empty)
[ 4620] 0x59C157 (  0:  0) | (empty)
[ 4621] 0x59C158 (180:176) | `?  `?  @n  @n  Z  !   !   !   !   !   !   !   !   !   !   !   #  !   !   !   !   !       @n  !   !   !   !   !   !   !   !   !   !   !   !   $  #  0G  0G  !   0G  0G  !   !   
[ 4622] 0x59C20D (  0:  0) | (empty)
[ 4623] 0x59C20E (  0:  0) | (empty)
[ 4624] 0x59C20F (  0:  0) | (empty)
[ 4625] 0x59C210 (  0:  0) | (empty)
[ 4626] 0x59C211 (  0:  0) | (empty)
[ 4627] 0x59C212 (  0:  0) | (empty)
[ 4628] 0x59C213 (  0:  0) | (empty)
[ 4629] 0x59C214 (  0:  0) | (empty)
[ 4630] 0x59C215 (  0:  0) | (empty)
[ 4631] 0x59C216 (  0:  0) | (empty)
[ 4632] 0x59C217 (  0:  0) | (empty)
[ 4633] 0x59C218 (172:165) | !   x"  x"  %  x"  "  %  +  +  ñ7  3  0G  %  `?  0G      @n  ñ7          HC  !   !   !   !   !   !   !   !   !   !   !   !   !   !   !   !   !   !   !   !   !   !   
[ 4634] 0x59C2C5 (  0:  0) | (empty)
[ 4635] 0x59C2C6 (  0:  0) | (empty)
[ 4636] 0x59C2C7 (  0:  0) | (empty)
[ 4637] 0x59C2C8 (  0:  0) | (empty)
[ 4638] 0x59C2C9 (  0:  0) | (empty)
[ 4639] 0x59C2CA (  0:  0) | (empty)
[ 4640] 0x59C2CB (  0:  0) | (empty)
[ 4641] 0x59C2CC (  0:  0) | (empty)
[ 4642] 0x59C2CD (  0:  0) | (empty)
[ 4643] 0x59C2CE (  0:  0) | (empty)
[ 4644] 0x59C2CF (  0:  0) | (empty)
[ 4645] 0x59C2D0 (  0:  0) | (empty)
[ 4646] 0x59C2D1 (  0:  0) | (empty)
[ 4647] 0x59C2D2 (  0:  0) | (empty)
