# FF7 German EXE String Dump (Detailed)
# Range: 0x580000 to 0x5E0000
# Total strings found: 22336
# Format: OFFSET [LENGTH] | TEXT | RAW_HEX
# ====================================================================================================

0x5B6DC0 [112] |    +                                                                                                           + | 00 00 00 0B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0B
0x5B6EA1 [  3] | ö; | 7A 1B
0x5B6EC0 [116] | sssE   (                                                                                                           , | 53 53 53 25 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C
0x5B6F99 [  3] | ßE | 7E 25
0x5B6F9D [  3] | ö= | 7A 1D
0x5B6FA8 [  4] | nä% | 4E 6A 05
0x5B6FAC [  4] | c~  | 43 5E 00
0x5B6FB0 [  4] | \v' | 3C 56 07
0x5B6FC7 [113] | X   (                                                                                                           * | 38 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0A
0x5B7095 [  3] | üG | 7F 27
0x5B70AC [  4] | ^x  | 3E 58 00
0x5B70B0 [  4] | Sm  | 33 4D 00
0x5B70B4 [  4] | D\  | 24 3C 00
0x5B70B8 [  4] | Rg6 | 32 47 16
0x5B70C8 [120] | wwwF   +                                                                                                           %   0 | 57 57 57 26 00 00 00 0B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00 00 10
0x5B71A8 [  4] | `{  | 40 5B 00
0x5B71AC [  4] | Wq  | 37 51 00
0x5B71B0 [  4] | Nf  | 2E 46 00
0x5B71B4 [  4] | F\  | 26 3C 00
0x5B71B8 [  4] | @W  | 20 37 00
0x5B71BC [  4] | =T  | 1D 34 00
0x5B71C0 [  4] | buG | 42 55 27
0x5B71CF [121] | {   /                                                                                                               (   2 | 5B 00 00 00 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 08 00 00 00 12
0x5B7295 [  3] | ö; | 7A 1B
0x5B72A4 [  4] | c~  | 43 5E 00
0x5B72A8 [  4] | Zt  | 3A 54 00
0x5B72AC [  4] | Pi  | 30 49 00
0x5B72B0 [  4] | G^  | 27 3E 00
0x5B72B4 [  4] | DZ  | 24 3A 00
0x5B72B8 [  4] | DZ  | 24 3A 00
0x5B72BC [  4] | DZ  | 24 3A 00
0x5B72C0 [  4] | =T  | 1D 34 00
0x5B72C4 [  4] | CY# | 23 39 03
0x5B72C8 [  4] | mÜS | 4D 5F 33
0x5B72D4 [132] |    ,                                                                                                                   %   ,   3^^^A | 00 00 00 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00 00 0C 00 00 00 13 3E 3E 3E 21
0x5B738D [  3] | üF | 7F 26
0x5B7391 [  3] | ö= | 7A 1D
0x5B73A4 [  4] | \w  | 3C 57 00
0x5B73A8 [  4] | Sl  | 33 4C 00
0x5B73AC [  4] | Ia  | 29 41 00
0x5B73B0 [  4] | DZ  | 24 3A 00
0x5B73B4 [  4] | DZ  | 24 3A 00
0x5B73B8 [  4] | DZ  | 24 3A 00
0x5B73BC [  4] | DZ  | 24 3A 00
0x5B73C0 [  4] | DZ  | 24 3A 00
0x5B73C4 [  4] | CY  | 23 39 00
0x5B73C8 [  4] | ;R  | 1B 32 00
0x5B73CC [  4] | H^+ | 28 3E 0B
0x5B73D7 [165] | t   .                                                                                                                           !   "   #   $   %   $   $   %   +   3 | 54 00 00 00 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 02 00 00 00 03 00 00 00 04 00 00 00 05 00 00 00 04 00 00 00 04 00 00 00 05 00 00 00 0B 00 00 00 13
0x5B74A0 [  4] | ]x  | 3D 58 00
0x5B74A4 [  4] | Tn  | 34 4E 00
0x5B74A8 [  4] | Ia  | 29 41 00
0x5B74AC [  4] | F\! | 26 3C 01
0x5B74B0 [  4] | E[! | 25 3B 01
0x5B74B4 [  4] | =S  | 1D 33 00
0x5B74B8 [  4] | CY  | 23 39 00
0x5B74BC [  4] | DZ  | 24 3A 00
0x5B74C0 [  4] | DZ  | 24 3A 00
0x5B74C4 [  4] | DZ  | 24 3A 00
0x5B74C8 [  4] | DZ  | 24 3A 00
0x5B74CC [  4] | AW! | 21 37 01
0x5B74D0 [  4] | exI | 45 58 29
0x5B74DC [168] |    /                                                                                                                                                               '   2 | 00 00 00 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07 00 00 00 12
0x5B7595 [  3] | üC | 7F 23
0x5B75A0 [  4] | ^w( | 3E 57 08
0x5B75A4 [  4] | Qi# | 31 49 03
0x5B75A8 [  4] | Qf/ | 31 46 0F
0x5B75AC [  4] | ;R  | 1B 32 00
0x5B75B0 [  4] | Öä` | 5A 6A 40
0x5B75B8 [  4] | H]' | 28 3D 07
0x5B75BC [  4] | 8O  | 18 2F 00
0x5B75C0 [  4] | BX  | 22 38 00
0x5B75C4 [  4] | DZ  | 24 3A 00
0x5B75C8 [  4] | DZ  | 24 3A 00
0x5B75CC [  4] | CY  | 23 39 00
0x5B75D0 [  4] | @W  | 20 37 00
0x5B75D4 [  4] | Qe5 | 31 45 15
0x5B75E0 [176] |    3   )                                                                                                                                                               &   1QQQ? | 00 00 00 13 00 00 00 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00 11 31 31 31 1F
0x5B76B0 [  4] | La3 | 2C 41 13
0x5B76C0 [  4] | G]( | 27 3D 08
0x5B76C4 [  4] | 8O  | 18 2F 00
0x5B76C8 [  4] | BX  | 22 38 00
0x5B76CC [  4] | DZ  | 24 3A 00
0x5B76D0 [  4] | DZ  | 24 3A 00
0x5B76D4 [  4] | @V  | 20 36 00
0x5B76D8 [  4] | 9Q  | 19 31 00
0x5B76DC [  4] | buI | 42 55 29
0x5B76E7 [177] | y   3   /   $                                                                                                                                                           !   (   2 | 59 00 00 00 13 00 00 00 0F 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 08 00 00 00 12
0x5B77C8 [  4] | AX# | 21 38 03
0x5B77CC [  4] | 9Q  | 19 31 00
0x5B77D0 [  4] | ?V  | 1F 36 00
0x5B77D4 [  4] | DZ  | 24 3A 00
0x5B77D8 [  4] | DZ  | 24 3A 00
0x5B77DC [  4] | <S  | 1C 33 00
0x5B77E0 [  4] | 7N  | 17 2E 00
0x5B77F0 [184] | XXX@   )                                                                                                                                                                   &   1sssEXXX@ | 38 38 38 20 00 00 00 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00 11 53 53 53 25 38 38 38 20
0x5B78D0 [  4] | Pe3 | 30 45 13
0x5B78D4 [  4] | 5M  | 15 2D 00
0x5B78D8 [  4] | @W  | 20 37 00
0x5B78DC [  4] | DZ  | 24 3A 00
0x5B78E0 [  4] | BX  | 22 38 00
0x5B78E4 [  4] | BX! | 22 38 01
0x5B78E8 [  4] | hÖO | 48 5A 2F
0x5B78F7 [201] | Ä   +                                                                                                                                                                       !   !   )   *   '   -   &   1 | 4A 00 00 00 0B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 01 00 00 00 09 00 00 00 0A 00 00 00 07 00 00 00 0D 00 00 00 06 00 00 00 11
0x5B79CC [  4] | ^^^A | 3E 3E 3E 21
0x5B79D8 [  4] | Nc/ | 2E 43 0F
0x5B79DC [  4] | 7O  | 17 2F 00
0x5B79E0 [  4] | @V  | 20 36 00
0x5B79E4 [  4] | CY  | 23 39 00
0x5B79E8 [  4] | 9P  | 19 30 00
0x5B79EC [  4] | cvF | 43 56 26
0x5B79F8 [220] | 222<   (   !                                                                                                                                                                                               '   1nnnD   !   , | 12 12 12 1C 00 00 00 08 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07 00 00 00 11 4E 4E 4E 24 00 00 00 01 00 00 00 0C
0x5B7AE0 [  4] | Qe4 | 31 45 14
0x5B7AE4 [  4] | :Q  | 1A 31 00
0x5B7AE8 [  4] | ;R  | 1B 32 00
0x5B7AEC [  4] | ;R  | 1B 32 00
0x5B7AF0 [  4] | 4K  | 14 2B 00
0x5B7AF4 [  3] | hÖL | 48 5A 2C
0x5B7B00 [224] | XXX@   +   "                                                                                                                                                                                               !           "   +nnnD | 38 38 38 20 00 00 00 0B 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00 0B 4E 4E 4E 24
0x5B7BEC [  4] | Ui5 | 35 49 15
0x5B7BF0 [  4] | La* | 2C 41 0A
0x5B7BF4 [  4] | 4L  | 14 2C 00
0x5B7C0B [221] | G   -   !                                                                                                                                                                                                           !   )   1 | 27 00 00 00 0D 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 09 00 00 00 11
0x5B7D10 [232] | 222<   /   '                                                                                                                                                                                                               $   -   -   1 | 12 12 12 1C 00 00 00 0F 00 00 00 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 00 00 0D 00 00 00 0D 00 00 00 11
0x5B7E1B [245] | t   '                                                                                                                                                                                                                           $   +   ,   "   ,wwwF | 54 00 00 00 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 00 00 0B 00 00 00 0C 00 00 00 02 00 00 00 0C 57 57 57 26
