offset_hex,length,hex_bytes,decoded_text,region
0x596FC2,5,3A55420EFF,Zub.,menu_config
0x597004,9,364954414C49546AFF,Vitalit[6A],menu_config
0x5970F6,9,26415353554E471AFF,Fassung:,menu_config
0x59710C,10,374143485354554D1AFF,Wachstum:,menu_config
0x597122,6,2B45494E45FF,Keine,menu_config
0x59714E,8,244F5050454C54FF,Doppelt,menu_config
0x597164,9,2452454946414348FF,Dreifach,menu_config
0x5971E0,6,2645554552FF,Feuer,menu_config
0x5971F8,6,224C49545AFF,Blitz,menu_config
0x597250,35,334F4C4C00444153005749524B4C49434800454E544645524E540057455244454E1FFF,Soll das wirklich entfernt werden?,menu_config
0x597274,4,2A4101FF,Ja!,menu_config
0x597298,13,25494E454E002D4F4D454E54FF,Einen Moment,menu_config
0x597318,16,266A4849474B454954534C49535445FF,F[6A]higkeitsliste,menu_config
0x59736C,7,2F52444E454EFF,Ordnen,menu_config
0x597388,24,274553504549434845525445003A41484C0000000F1214FF,Gespeicherte Zahl   /24,menu_config
0x5973A4,3,2130FF,AP,menu_config
0x5973C0,18,215546004E6A4348535445002542454E45FF,Auf n[6A]chste Ebene,menu_config
0x5973DC,7,2D2133342532FF,MASTER,menu_config
0x597414,9,344155534348454EFF,Tauschen,menu_config
0x597430,16,214C4C455300454E544645524E454EFF,Alles entfernen,menu_config
0x59744C,10,37454757455246454EFF,Wegwerfen,menu_config
0x597484,25,274553434857494E4449474B454954000000052865282532FF,Geschwindigkeit   %HßHER,menu_config
0x5974A0,16,33434855545A000000052865282532FF,Schutz   %HßHER,menu_config
0x5974BC,21,3A41554245524B52414654000000052865282532FF,Zauberkraft   %HßHER,menu_config
0x5974E0,7,052865282532FF,%HßHER,menu_config
0x5975B8,6,2D21382830FF,MAXHP,menu_config
0x5975D4,6,2D21382D30FF,MAXMP,menu_config
0x597628,7,2538300E3530FF,EXP.UP,menu_config
0x597644,7,27494C003530FF,Gil UP,menu_config
0x597660,12,3452454646454E000D0005FF,Treffen - %,menu_config
0x59767C,12,3452454646454E000B0005FF,Treffen + %,menu_config
0x597698,16,23484F434F424F005452454646454EFF,Chocobo treffen,menu_config
0x5976B4,16,30526A56454E5449564D0E000B0005FF,Pr[6A]ventivm. + %,menu_config
0x5976D0,12,2645524E414E4752494646FF,Fernangriff,menu_config
0x5976EC,15,214C4C4500414E4752454946454EFF,Alle angreifen,menu_config
0x597708,13,274547454E414E4752494646FF,Gegenangriff,menu_config
0x597740,18,33546A4E444947455200214E4752494646FF,St[6A]ndiger Angriff,menu_config
0x59775C,15,28300F2D300D604E444552554E47FF,HP/MP-Ünderung,menu_config
0x59789C,13,2645494E44544543484E494BFF,Feindtechnik,menu_config
0x5978B2,22,3A55536A545A4C4943484500266A4849474B454954FF,Zus[6A]tzliche F[6A]higkeit,menu_config
0x5978C8,5,214C4C45FF,Alle,menu_config
0x5978DE,8,14580D3A424552FF,4x-Zber,menu_config
0x5978F4,11,2D30004142534F52420EFF,MP absorb.,menu_config
0x59790A,11,2830004142534F52420EFF,HP absorb.,menu_config
0x597936,12,2155434800535445484C0EFF,Auch stehl.,menu_config
0x59794C,7,3343484C4147FF,Schlag,menu_config
0x597962,9,345552424F0D2D30FF,Turbo-MP,menu_config
0x597978,7,2E4943485453FF,Nichts,menu_config
0x59798E,16,2E494348540047454E5547002D300EFF,Nicht genug MP.,menu_config
0x597A04,14,4A001A0036455257454E44454EFF,j : Verwenden,menu_config
0x597A3E,7,214C4C45494EFF,Allein,menu_config
0x597A50,5,26454C44FF,Feld,menu_config
0x597A62,9,3343484C41434854FF,Schlacht,menu_config
0x597A74,7,37455246454EFF,Werfen,menu_config
0x597A98,5,2E414D45FF,Name,menu_config
0x597AAA,5,2D41580EFF,Max.,menu_config
0x597ABC,5,2D494E0EFF,Min.,menu_config
0x597AD0,10,2F2B01002B4C415201FF,OK! Klar!,menu_config
0x597B20,14,295354004D4952004547414C0EFF,Ist mir egal.,menu_config
0x597B48,10,284548010028454801FF,Heh! Heh!,menu_config
0x597B70,25,360D560D56455244414D4D5401002D45494E002B4F504601FF,V-v-verdammt! Mein Kopf!,menu_config
0x597B98,27,284154004E4943485453004D4954004D4952005A550054554E01FF,Hat nichts mit mir zu tun!,menu_config
0x597BC0,21,284D4D0C0044415300576A52075300414C534F0EFF,"Hmm, das w[6A]r's also.",menu_config
0x597C10,37,29434800484142004449450046414C5343484500304552534F4E0045525749534348540EFF,Ich hab die falsche Person erwischt.,menu_config
0x597C38,20,24415300534F4C4C5445004F4B005345494E0EFF,Das sollte ok sein.,menu_config
0x597C60,24,2E4F4348004E494348540047414E5A004245524549540EFF,Noch nicht ganz bereit.,menu_config
0x597C88,24,2E45494E0C004943480042494E004553004E494348540EFF,"Nein, ich bin es nicht.",menu_config
0x597CB0,10,2F4B0C004B4C415201FF,"Ok, klar!",menu_config
0x597CD8,18,2B415049455200494348004E494348540EFF,Kapier ich nicht.,menu_config
0x597D00,27,284154004E4943485453004D4954004D4952005A550054554E0EFF,Hat nichts mit mir zu tun.,menu_config
0x597D28,26,234F4F4C010024415300534F4C4C5445004F4B005345494E01FF,Cool! Das sollte ok sein!,menu_config
0x597D50,23,2E454501002B415049455200494348004E4943485401FF,Nee! Kapier ich nicht!,menu_config
0x597D78,33,2D414E4E0C00494348005441505000544F54414C00494D0024554E4B454C4E01FF,"Mann, ich tapp total im Dunkeln!",menu_config
0x597DC8,27,2943480042494E004E4F4348004E49434854004245524549540EFF,Ich bin noch nicht bereit.,menu_config
0x597DF0,30,255300484154004E4943485453004D4954004D4952005A550054554E0EFF,Es hat nichts mit mir zu tun.,menu_config
0x597E18,28,244153004745466A4C4C54004D495201002845520044414D495401FF,Das gef[6A]llt mir! Her damit!,menu_config
0x597E68,33,2E49434854004943480100274942004553004A454D414E4400414E4445525301FF,Nicht ich! Gib es jemand anders!,menu_config
0x598628,6,234C4F5544FF,Cloud,menu_config
0x598634,7,224152524554FF,Barret,menu_config
0x598640,5,34494641FF,Tifa,menu_config
0x59864C,6,2145524953FF,Aeris,menu_config
0x598658,9,3245440038292929FF,Red XIII,menu_config
0x598664,7,395546464945FF,Yuffie,menu_config
0x598670,10,234149540033495448FF,Cait Sith,menu_config
0x59867C,8,36494E43454E54FF,Vincent,menu_config
0x598688,4,234944FF,Cid,menu_config
0x598694,6,23484F434FFF,Choco,menu_config
0x5986BE,5,2C454552FF,Leer,menu_config
0x5986DC,9,3354414E44415244FF,Standard,menu_config
0x598740,10,324147494E2C494F4EFF,RaginLion,menu_config
0x598750,10,26524553484D414B45FF,Freshmake,menu_config
0x598760,7,335155415245FF,Square,menu_config
0x598770,5,13244658FF,3Dfx,menu_config
0x598780,6,2C4F43414CFF,Local,menu_config
0x598790,5,274F4C44FF,Gold,menu_config
0x598864,55,01000000020000000400000005000000070000000800000000000000000614101311060E000000000000016E25580D332F2C24292532FF,"!   ""   $   %   '   (        &4031&.      ![6E]Ex-SOLDIER",menu_config
0x5988A1,24,38010000000000000000003A013A013600360000000000FF,X!         Z!Z!V V,menu_config
0x5988BC,13,620200003400000032000000FF,"Ö""  T   R",menu_config
0x598988,21,02010B0B0B0A070E000000000000011934494641FF,"""!+++*'.      !9Tifa",menu_config
0x598A0C,23,03010A0B0D0E050E0000000000000114214552495448FF,#!*+-.%.      !4Aerith,menu_config
0x598A90,20,04010A0C0B0A0A0E000000000000016A324544FF,"$!*,+**.      ![6A]Red",menu_config
0x598AAC,3,3003FF,P#,menu_config
0x598B14,23,0501000000000000000000000000012B395546464945FF,%!            !KYuffie,menu_config
0x598B30,3,5704FF,w$,menu_config
0x598B36,23,01000000000000000000640064000500050000000000FF,!         Ä Ä % %,menu_config
0x598B54,5,272C0100FF,GL!,menu_config
0x598B98,27,06010A0B0D0B050F000000000000010023414954003345495448FF,&!*+-+%/      ! Cait Seith,menu_config
0x598BB4,3,6505FF,ß%,menu_config
0x598BD4,13,0E0000002A0000003A581B00FF,.   J   Zx;,menu_config
0x598C1C,24,0701090A0B0B050E000000000000013736494E43454E54FF,'!)*++%.      !WVincent,menu_config
0x598CA0,20,08010C0C0B0A060E000000000000013F234944FF,"(!,,+*&.      !_Cid",menu_config
0x598CBC,3,4906FF,i&,menu_config
0x598DA8,26,0A3255484446412E00000000000001003345504849524F5448FF,*RuhdfaN      ! Sephiroth,menu_config
0x5991BC,147,410000004400000045000000460000004700000048000000000000004A0000004B0000004C0000004D0000004E0000004F0000005000000051000000520000005300000054000000550000005600000057000000580000005900000024000000250000002700000028000000290000002A0000002B00000000000000510000005500000026554C4C002551554950454E5401FF,a   d   e   f   g   h       j   k   l   m   n   o   p   q   r   s   t   u   v   w   x   y   D   E   G   H   I   J   K       q   u   Full Equipent!,menu_config
0x599254,15,2D41474943002D41544552494101FF,Magic Materia!,menu_config
0x599268,16,33554D4D4F4E002D41544552494101FF,Summon Materia!,menu_config
0x59927C,8,234F4D4D414E44FF,Command,menu_config
0x599290,16,3A45524F000D002137003925212801FF,Zero - AW YEAH!,menu_config
0x599840,7,2B415546454EFF,Kaufen,menu_config
0x59985E,10,3645524B415546454EFF,Verkaufen,menu_config
0x59987C,8,2245454E44454EFF,Beenden,menu_config
0x5998D8,25,2B415546454E003645524B415546454E002245454E44454EFF,Kaufen Verkaufen Beenden,menu_config
0x599918,7,22455349545AFF,Besitz,menu_config
0x599938,12,2155535354415454554E47FF,Ausstattung,menu_config
0x599958,7,274553414D54FF,Gesamt,menu_config
0x599978,8,3749455649454CFF,Wieviel,menu_config
0x599998,18,2F424A454B54000000002D415445524941FF,Objekt    Materia,menu_config
0x5999B8,11,6642524947450027494CFF,ébrige Gil,menu_config
0x5999E2,7,2D4153544552FF,Master,menu_config
0x5999F8,15,3052454953004455524348002130FF,Preis durch AP,menu_config
0x599B8E,9,3343484C49545A1AFF,Schlitz:,menu_config
0x599BA4,13,36455253546A524B554E471AFF,Verst[6A]rkung:,menu_config
0x599C18,12,2F424A454B544C4144454EFF,Objektladen,menu_config
0x599C40,15,37414646454E47455343486A4654FF,Waffengesch[6A]ft,menu_config
0x599C90,14,2D4154455249410D2C4144454EFF,Materia-Laden,menu_config
0x599CB8,14,27454D4953434854574152454EFF,Gemischtwaren,menu_config
0x599D30,14,3745524B5A4555474C4144454EFF,Werkzeugladen,menu_config
0x599D58,15,334F5556454E4945524C4144454EFF,Souvenierladen,menu_config
0x599D80,12,37494C4C4B4F4D4D454E01FF,Willkommen!,menu_config
0x599DBB,11,4455004B415546454E1FFF,du kaufen?,menu_config
0x599DDC,27,374945005649454C450057494C4C5354004455004441564F4E1FFF,Wie viele willst du davon?,menu_config
0x599E17,14,4455005645524B415546454E1FFF,du verkaufen?,menu_config
0x599E38,31,374945005649454C450057494C4C5354004455005645524B415546454E1FFF,Wie viele willst du verkaufen?,menu_config
0x599E66,7,24414E4B4501FF,Danke!,menu_config
0x599EC2,26,24550048415354004E494348540047454E55470027454C4401FF,Du hast nicht genug Geld!,menu_config
0x599F4C,11,275554454E0034414701FF,Guten Tag!,menu_config
0x599F7A,30,374945004B414E4E0049434800424548494C464C494348005345494E1FFF,Wie kann ich behilflich sein?,menu_config
0x599FD6,26,2841535400445500574153005A55005645524B415546454E1FFF,Hast du was zu verkaufen?,menu_config
0x59A004,21,374945005649454C450057494C4C53540044551FFF,Wie viele willst du?,menu_config
0x59A032,13,3649454C454E0024414E4B01FF,Vielen Dank!,menu_config
0x59A08E,45,334F4C4C004441530045494E003749545A005345494E1F0024415300495354004E494348540047454E554701FF,Soll das ein Witz sein? Das ist nicht genug!,menu_config
0x59C04C,13,102700000200000002000000FF,"0G  ""   """,menu_config
0x59C1F0,29,10270000102700000100000010270000102700000100000001000000FF,0G  0G  !   0G  0G  !   !,menu_config
0x59C268,93,2823000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000FF,HC  !   !   !   !   !   !   !   !   !   !   !   !   !   !   !   !   !   !   !   !   !   !,menu_config
0x59C45E,8,1A002C4144454EFF,: Laden,menu_config
0x59C488,35,376A484C454E003349450045494E450033504549434845524441544549004155530EFF,W[6A]hlen Sie eine Speicherdatei aus.,menu_config
0x59C4B0,36,376A484C454E003349450045494E454E003350454943484552424C4F434B004155530EFF,W[6A]hlen Sie einen Speicherblock aus.,menu_config
0x59C4D8,13,333425232B302C21343A0011FF,STECKPLATZ 1,menu_config
0x59C500,13,333425232B302C21343A0012FF,STECKPLATZ 2,menu_config
0x59C528,10,3749524B4C4943481FFF,Wirklich?,menu_config
0x59C5A0,5,2C252532FF,LEER,menu_config
0x59C5C8,6,222C2F232BFF,BLOCK,menu_config
0x59C5F0,8,3745495445521FFF,Weiter?,menu_config
0x59C8C0,13,27455350454943484552540EFF,Gespeichert.,menu_config
0x59C960,12,2E2535253300333029252CFF,NEUES SPIEL,menu_config
0x59C988,20,3749524B4C4943480053504549434845524E1FFF,Wirklich speichern?,menu_config
0x59CA00,9,2245454E4445540EFF,Beendet.,menu_config
0x59CAC6,11,264F524D415449455254FF,Formatiert,menu_config
0x59CB4A,17,2E4943485400464F524D415449455254FF,Nicht formatiert,menu_config
0x59CB8C,19,2A45545A5400464F524D4154494552454E1FFF,Jetzt formatieren?,menu_config
0x59CC10,24,2B45494E4500335049454C5354414E445344415445490EFF,Keine Spielstandsdatei.,menu_config
0x59CC52,66,2449455345002D454D4F52590023415244004953540042455343486A4449475400554E44004B414E4E004E494348540056455257454E4445540057455244454E0EFF,Diese Memory Card ist besch[6A]digt und kann nicht verwendet werden.,menu_config
0x59CC94,29,214E44455245002D454D4F525900234152440045494E4C4547454E0EFF,Andere Memory Card einlegen.,menu_config
0x59CD18,48,22495454450042454E55545A454E003349450045494E4500414E4445524500335049454C5354414E44534441544549FF,Bitte benutzen Sie eine andere Spielstandsdatei,menu_config
0x59CD67,31,334945001100224C4F434B00474553494348455254455200244154454E0EFF,Sie 1 Block gesicherter Daten.,menu_config
0x59CE62,16,335049454C00424547494E4E454E1FFF,Spiel beginnen?,menu_config
0x59CFB0,57,2B414E4E0033504549434845525055464645520044455200335049454C5354414E44534441544549004E49434854005A554F52444E454E01FF,Kann Speicherpuffer der Spielstandsdatei nicht zuordnen!,menu_config
0x59CFF6,18,335049454C5354414E4453444154454901FF,Spielstandsdatei!,menu_config
0x59D028,16,335049454C5354414E440011000000FF,Spielstand 1,menu_config
0x59D03C,16,335049454C5354414E440012000000FF,Spielstand 2,menu_config
0x59D050,16,335049454C5354414E440013000000FF,Spielstand 3,menu_config
0x59D064,16,335049454C5354414E440014000000FF,Spielstand 4,menu_config
0x59D078,16,335049454C5354414E440015000000FF,Spielstand 5,menu_config
0x59D08C,16,335049454C5354414E440016000000FF,Spielstand 6,menu_config
0x59D0A0,16,335049454C5354414E440017000000FF,Spielstand 7,menu_config
0x59D0B4,16,335049454C5354414E440018000000FF,Spielstand 8,menu_config
0x59D0C8,16,335049454C5354414E440019000000FF,Spielstand 9,menu_config
0x59D0DC,14,335049454C5354414E44001110FF,Spielstand 10,menu_config
0x59D150,6,2C4556454CFF,Level,menu_config
