# Chunk 000 - Strings 0 to 199
# Total in chunk: 200
# Format: OFFSET | DECODED_TEXT

0x580000 |                                                 PPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPRRRRRRRSTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTPPRRRRRRRSTUUUUUUUUUUUUVVVVVWXXXWWWWWWWWWWWWWWWWWWWWWWWWWWVVVVVTPPRRRRRRUUVWWVUUUUUUUUUUVVVVVWXXXXWWWWWWWWWWXXXXXXWWWWWWWWWVVVVTPPRRRRRRUUVWWVUUSSSSSSSSTTTUWXXXXVVVVVVVVVVVWXXXXVVVVVVVVVVVVVVTPPSSSRRSSUUVWVUSSSRQQQRSSSTTUWXVUTTTTTTTTTTVWXXXWVTTTTTTTTTTVVVTPPSSSRRSSSUVWVUSSRQQQQRRSSTTUWXVTTTTSSSSSTTVWXXXWVTTTSSSSSSTTVVTPPSSRRRSSSUVWWVUUSQQQRRSSTTUWXXXVUTTSSSSSSTTVWXXXWVTTSSSSSSTTTUTPPSSRRRSSSUVWWVUTSRRRSSSTTUWXXXXXVUTTTTTTTTTUVWXXXWVTTTTTTTTTTUTPPSSSUUTTUUVVVVTSSSSSSSTTTTTUWXXXWWVVVVVVVVVVWWXXXWWVVVVUUVVVWWTPPRSSUUTTUUVVUUSSSSVVSSTTTTTTUWXXWWVVVVVVVVVVWWXXXWWVVVVUUVVVWWTPPSSUUUSSSUVVUUSSSSVVSSTTTTTUUWXXXVUTTTTTTTTTTVWXXXWVUTTTTTTTTTTPPSSUUUSSSUVVVUUUUUVVTTTTTUUUUWXXXVTTRRRSSSSSTTVWXXXWVTSSRRRSSTTPPSSUUUSSSUUVVVUUUUUUUUUUUUVVWXXXXVTTRRRSSSSSSTVWXXXWVTSRRRRSSSTPPSUVVUSSTSUUVVUTTTVVUUUUVVVVWXXXXVUTTTTTTTTTTTVWXXXWVTTTTTTTTTTPPTVVVUSSSTUVVVUTTTVVVUUVVVWWWXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVTPPTVVUSSUUUVVVVVVVVVVWWWWWWWXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWTPPTVVUUUUUUXXXXVVVVVVWWWWWWXXXXXVUTTTTTTTTTUVWXXXWVTUUUTTTTTTUXTPPTVVUUUUUUXXXXTTTTTVWWWXXXXXXXVTTTTTTTTTTTVWXXXWVTTTTTTTTTTUXXTPPTVVVUUUUUXXXXTTTTTVWWWWXXXXXXVTSSSSSSSSSTVWXXXWVTSTTTSSSSSTVXTPPTVVVVUUUXXXXXVVVVVVVWWWWXXXXVTSSSSSSSSSTVWXXXWVTSSSTTTSSSTVXXTPPTVVVVVVXXXXXWWWVVVVVVVWWXXXXVTTTTTTTTTTTVWXXXWVTTTTTTTTTTUXXXTPPTWWWWXWWWWWWWWWVTTTTTTWWXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXXTPPTWWXXXWTTTTTVWWWVTTTTTTWXXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXTPPTWXXXXWTTTTTTVWWWWWWWWWWXXXXXXXVTTTTTTTTTTTVWXXXWVTTTTTTTTTUVTPPTXXXXXWWWWTTTWWXXXUUUUXXXXXXXXXVTSSTTTSSSSTVWXXXWVTSSSSSSSSTVTPPTXXXXXXXWWTTTWWXXXUUUUXXXXXXXXVTSSTTTSSSSTVWXXXWVTSSSSSSSTTTVTPPTXXXXXXXWWTTWWXXXXUUUUXXXXXXXVUTTTTTTTTTTVWXXXWVTTTTTTTTTTVWXTPPTXXXXXXXXXWWWXXXXXUUUXXXXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXXTPPTXXXXXXXXXXXXXXXXXUUUXXXXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXXTPPTXXXXXXXXXXXXXXXUUUUUUUUXXXXWUUUUUUUUUUUUVWXXXWVUUUVVVUUUUVXXTPPTWXXXXXXXXXXXXXXUUUUUUUUXXXXWVTTTUUTTTTTTVWXXXWWTTTVVVTTTTVXXTPPTWWWXXXXXXXXXXXXXXUUUXXXXXXWVTTTTUUTTTTTVWXXXWVTTTVVVTTTTTVXXTPPTWWWWWWWXXXXXXXXXXXXXXXXXXWVUUUUUUUUUUUVWXXXWVUUUUVVVUUUUVWXXTPPSTTTTTTWXXXXXXXXXXXXXXXXXXWVVVVVVVVVVWWXXXXXWWVVVVVVVVVVVWWXXTPPSTSSSSTWXXXXTTTTTTXXXXXXXXWWWWWWWWWWWWXXXXXXWWWWWWWWWWWWWWWXXTPPSTSSSSTWXXXXTSSSSTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPSTTTTTTWXXXXTSSSSTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWWWWWWXXXXXTTTTTTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWWWWWWWXXXXXXXXXXXXXXXXXXXXXTTTTTTTTTTTXXXXXXXXXXXVSSSSSVXXXTPPWWWWWWWWWWXXXXXXXXXXXXXXXXXXXTRRRTRRRRRTXXXXXXXXXXXVSSSSSVXXUTPPWWWTTTTTTTWXXXTTTTTTTXXXXXXXXTRRRTRRRRRTTTTTTTTXXXXVSSSSSVVVUTPPWWWTRRRRRTWXXXTRRRRRTXXXXXXXXTRRRTRRRRRTTRRRRRTXXXXVVUSSSSSVUTPPWWWTRRRRRTWXXXTRRRRRTXXXXXXXXTTTTTTTTTTTTRRRRRTXXXXXXVRSSRRVUTPPWWWTRRRRRTWXXXTRRRRRTXXXXXXXXXTSSSSSTXXXTSSSSSTXXXXXXVRRRRRVUTPPWWWTTTTTTTWXXXTTTTTTTXXXXXXXXXTTTTTTTXXXTTTTTTTXXXXXXVUUUUUVUTPPWWWWWWWWWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWWWWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPXXXXXXVVVVVVVVVVVVVXXXXXXXTTTTTTTTTXXXXXXVVVVVVVVVVVXXXXXXXXXTPPXXXXXXVTTTTTTTTTTTVXXXXXXXTRRRRSSSTXXXXXXVTTTTTTTTTVXXXXXXXXXTPPXXXXXXVTRRRRRRRRSTVXXXXXXXTRRRRSSSTXXXXXXVTRRSSSRRTVXXXXXXXXXTPPXXXXXXVTRRRRRQQRSTVXXXXXXXTRRRRSSSTXXXXXXVTRRSSSRRTVXXXXXXXXXTPPWXXXXXVTRRRRRQQRSTVXXXXXXXTTTTTTTTTXXXXXXVTRRSSSRRTVXXXXXXXWWTPPWWXXXXVTTTTTRRRRSTVXXXXXXXXXXXXXXXXXXXXXXVTTTTTTTTTVWWWWWWWWVTPPVWWWXXVVVVVTTTTTTTVXXXXXXXXXXXXXXXXXXXXXXVVVVVVVVVVVWWVVVVVVVTPPVVVWWXXXXXVVVVVVVVVXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWVTTTTTTTPPSTVVWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWWTSSSSRRPPSTTVVVWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWWTTSSSSRRPPSSTTTVVWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWVVVTSSSSRRRPPSSSTTTVVWWWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWWVTTTSSSRRRRPPSSSTTTTVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVTTTTSSSRRRRPPSSSSTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTSSRRRRRRPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPP          (       !      ñ"   ã      `"  |          (   
0x589CF4 | &              ^  0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       PPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPRRRRTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTSRRRRPPPPPRRRTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTSSRRRPPPPPRRRTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTTSSRRPPPPPRRRTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTTTSSRPPRRRRRRTWWWWWWWWWWWWWWWWWWWWWWWWWWTTTTTTTTTTTTTWWWWWWWWWWWTTTSRPPSSSSSTWWWWWVVVVWWWWWWWWWWWWWWWWTTPPPPPPPPPPPPPTWWWWWWWWWWTTTTSPPTTTTTWWWWTTTTTTWWWWWWWWWWWWTTTRRRRRPPPPPPPPPPPPTTWWWWWWWWWWTTTPPTWWWWWWWTTTTRRTWWWWWWWWWWWTTTRRRPPPPPPPPPPPPPPPTTWWWWWWWWWWWWTPPTWWWWWWWTTRPRTTVVWWWWWWWWWTTTRRRPPPPPPPPPPPPPPPTWWWWWWWWWWWWWTPPTTTTTWWWTTRPRTTVVWWWWWWWWWTTPPPPPPPPPPPPPPPPPPTWWWWWWWWWWWWWWTPPSSSSTWWWTRPPRTTVVWWWWWWWWWTTPPPPPPPPPPPPPPPPPPPTWWWWWWWWWWWWWTPPSSSSTWWWTRPPQTTVVWWWWWWWWWTTTTTPPPPPPPPPPPPPPPPPTWWWWWWWWWWWWTPPTTTTTWWWTRPPPTTVVWWWWWWWWWWTTTTPPPPPPPPPPPPPPPPPPTTWWWWWWWWWWTPPTWWWWWWWTTPPTTTWWWWWWWWWWWWWWWWTTPPPPPPPPPPPPPPPPTTTWWWWWWWWWTPPTWWWWWWWTTPPTTTTWWWWWWWWWWWWWWWWWTTPPPPPPPPPPPPPPTTWWWWWWWWWWTPPTWWWWWWWWWPPPTWWWWWWWWWWWWWWWWWWWWWUPPPPPPPPPPPPPTWWWWWWWWWWWTPPTWWWWWWWWTPPTTTTTTTTTWWWWWWWWWWWWWUQQPPPPPPPPPPPTWWWWWWWWWWWWTPPTWWWWWWWTPPPPPPPPPPPTTWWWWWWWWWWWWUQQPPPPPPPPPPPTWWWWWWWWWWWWTPPTWWWWWWWTPPPPPPPPPPPPRTWWWWWWWWWWWUQQPPPPPPPPPPPTWWWWWWWWWWWWTPPSTTTTWWTTPPPPPPPPPPPPPPTWWWWWWWWWWUQQPPPPPPPPPPPTWWWWWWWWWWWWTPPSTTTTTWWWTTRPPPPPPPPPPPRTTWWWWWWWWWUUQPPPPPPPPPTWWWWWWWWWWWWWTPPSSSSTTWWWWWWTRRRPPPPPPPPTTWWWWWWWWWWWUPPPPPPPPPTWWWWWWWWWWWWWTPPSSSSTTWWWWWWTTRRPPPPPPPPPTTWWWWWWWWWWTTPPPPPPPPTWWWWWWWWWWWWWTPPSSSSTTWWWWWWTTRPPPPPPPPPPPTTTWWWWWWTTPPPPPPPPPPPTWWWWWWWWWTTTTPPSSTTTWWWWWWWWTTTPPPPPPPPPPPTTWWWWWWTPPPPPPPPTTTTTWWWWWWWWTRRRRPPSTWWWWWWWWWWTPPPPPPPPPPPPPPPTWWWWWWTPPPPPPPTTWWWWWWWWWWWTRPPPPPPSSTTWWWWWWWWTTPPPPPPPPPPPPPTWWWWWWWWTPPTTTTWWWWWWWWWWWWTRPPPPPPPTTWWWWWWWWTTWTPPPPPPPPPPPPPTWWWWWWWWWTTWWWWWWWWWWWWWWWTRPPPPPPPPTWWWWWWWWTPPPPPPPPPPPPPPPPTWWWWWWWWWWWWWWWWWWWWWWWWWWTRPPPPPPPPPTWWWWWWWTPPPPPPPPPPPPPPPPPTWWWWWWWWWWWWWWWWWWWWWWWWWWTRPPPPPPPPPTWWWWWWWTPPPPPPPPPPPPPPPPTWWWWWWWWWWWWWWWWWWWWWWWWWWTRPPPPPPPPPPSTWWWWWWWTTTPPPPPPPPPPTTTWWWWWWWWWWWWWWWWWWWWWWWWWWTRPPPPPPPPPPPSSTTTTWWWWWWTTTTTTTTTTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTRPPPPPPPPPPPSSSTTTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTRPPPPPPPPPPPPSSSTTTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTRPPPPPPPPPPPSSSTTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTTTTTWWWWWWWWTRPPPPPPPPPPTTTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPPTWWWWWWWWWTTTTTTTTTPPTWWWWWWTTTTTTTTTTTTTTTTWWWWWWWWWWWWWWTSPPPPPTTWWWWWWWWWWWWWWWTPPTWWWWTSPPPPPPPPPPPPPPPPPTTWWWWWWWWWWWWTSPPPPPPTWWWWWWWWWWWWWWTPPTWWWWTSPPPPPPPPPPPPPPPPPPTWWWWWWWWWWWWTSPPPPPPPTTTWWWWWWWWWWWTPPTWWWWTSPPPPPPPPPPPPPPPPPPPTWWWWWWWWWWWTSPPPPPPPPPPTWWWWWWWWWWTPPTWWWWTSRRPPPPPPPPPPPPPPPPPTWWWWWWWWWWWWTPPPPPPPPPTWWWWWWWWWWWTPPTTTWWWWUUTTTTTPPPPPPPPPPPPPTWWWWWWWWWWWTPPPPPPPPPTWWWWWWWWWWWTPPSSSWWWWWWUUUUTPPPPPPPPPPPPPPTWWWWWWWWWWWTSPPPPPPPPTTTTTTWWWWWTPPSTTWWWWWWWTTTTPPPPPPPPPPPPPTWWWWWWWWWWWWWWTPPPPPPPPPPPPTWWWWWTPPSTTWWWWWWWTTTTPPPPPPPPPPPPTWWWWWWWWWWWWWWWWTSPPPPPPPPPPTWWWWWTPPSTTWWWWWWWWWWTTRPPPPPPPPRTWWWWWWWWWWWWWWWWWWWTPPPPPPPPTWWWWWWTPPSSTWWWWWWWWWTTRPPPPPPPPPPTWWWWWWWWWWWWWWWWWWWWTPPPPPPTWWWWWWWTPPTTWWWWWWWWWWTTRPPPPPPPPPPPTWWWWWWWWWWWWWWWWWWWWTTTTTTWWWWWWWWTPPTTWWWWWWWWWTTRPPPPPPPPPPPPPTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPTTWWWWWWWWTTRPPPPPPPPPPPPPPPTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPTTTWWWWWWTTRPPPPPPPPPPPPPPPPTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPTTWWWWWWWTTSPPPPPPPPPPPPPPPTWWWWWWWWWWWWWWWTTWWWWWWWWWWWWWWWWTPPTTTWWWWWTTSSSPPPPPPPPPPPPPPPTWWWWWWWWWWTTTPPPTWWWWWWWWWWWWWWWTPPTTTWWWWWTTSPPPPPPPPPPPPPPPPPPTWWWWWWWTTTPPPPPTWWWWWWWWWWWWWWWTPPSTWWWWWTTTSPPPPPPPPPPPPPPPPPTWWWWWWWTPPPPPPPPTWWWWWWWWWWWWWWWTPPSTTWWWWWWTTSSPPPPPPPPPPPPTTTWWWWWWWTPPPPPPPPPTWWWWWWWWWWWWWWWTPPSSTTWWWWTTSSPPPPPPPPPPPPPPPTTTWWWWWTPPPPPPPPPPTWWWWWWWWTTTTTTTPPSSSTWWWTTSSPPPPPPPPPPPPPPPPPTTTTTTTPPPPPPPPPPPTWWWWWTTTSSRRRRRPPSSSTTWWWTTSSPPPPPPPPPPPPPPPPSSSSSSPPPPPPPPPPPPTWWWWTTTTSSRRRRRPPSSSTTTWWWTTSSPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPTTTTTTTTSSRRRRRPPSSSSTTTTTTTTTPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPTTTTTSSRRRRRRPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPP          (          !   "         "   `      
0x58B090 |      `           P      !   
0x58B0B8 |     ñ7          L!  V  !   "       
0x58B0E8 |     '          L!  0G  !       "   
0x58B110 | $           '          L!  ñ7  !       0       *   
0x58B148 |     '             0G  !       =   4   *   
0x58B178 |     '     &         0  !       C   
0x58B1A0 | *   +       '               8          H   
0x58B1D0 | -   1       '              +  !       O   
0x58B200 | ,           '     $     0  0G          Z   ,   *   #       '             '  !       ^   9   ,   
0x58B268 |     '     (     0   0      #   f   4   %   ;       ã      (    P8  @n  !       w   9   ,   
0x58B2C8 |     +          0  0G      #   à                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
0x58B864 |        (r  !       
0x58B87C | ,   )          @n  "       
0x58B89C | (   9          V  #       
